"id_user","user_activity_in_period","avg_minutes_asleep","avg_calories","avg_lightly_active_minutes","avg_fairly_active_minutes","avg_very_active_minutes","avg_sedentary_active_distance","avg_light_active_distance","avg_moderately_active_distance","avg_very_active_distance","avg_steps"
"1503960366",96.7741935483871,360.28,1816.41935483871,219.935483870968,19.1612903225806,38.7096774193548,0,4.15290324149593,0.794193540369311,2.85838711261749,12116.7419354839
"8877689391",96.7741935483871,NA,3420.25806451613,234.709677419355,9.93548387096774,66.0645161290323,0.00516129032738747,6.18870967434299,0.337741934844563,6.63741936234216,16040.0322580645
"3977333714",93.3333333333333,293.642857142857,1513.66666666667,174.766666666667,61.2666666666667,18.9,0,3.13433334430059,2.75099997917811,1.6149999824663,10984.5666666667
"2022484408",90.3225806451613,NA,2509.96774193548,257.451612903226,19.3548387096774,36.2903225806452,0,4.94258063839328,0.72000000313405,2.42161288376777,11370.6451612903
"4388161847",90.3225806451613,400.173913043478,3093.87096774194,229.354838709677,20.3548387096774,23.1612903225806,0,5.396129046717,0.901935477891276,1.71935483464791,10813.935483871
"8053475328",90.3225806451613,297,2945.8064516129,150.967741935484,9.58064516129032,85.1612903225806,0,2.53387095466737,0.423870964756896,8.51483874167166,14763.2903225806
"2873212765",83.8709677419355,NA,1916.96774193548,308,6.12903225806452,14.0967741935484,0.00516129020721682,4.14354841363045,0.276129032334974,0.676129030965028,7555.77419354839
"7086361926",80.6451612903226,453.125,2566.35483870968,143.838709677419,25.3548387096774,42.5806451612903,0,2.81870966218412,0.773225804730769,2.78129032542629,9371.77419354839
"2347167796",72.2222222222222,446.8,2043.44444444444,252.5,20.5555555555556,13.5,0,4.22166670848512,1.07499999139044,1.05944443307817,9519.66666666667
"4702921684",70.9677419354839,417.481481481481,2965.54838709677,237.483870967742,26.0322580645161,5.12903225806452,0,5.22548392126637,1.30483870929287,0.417419354761801,8572.06451612903
"5577150313",66.6666666666667,432,3359.63333333333,147.933333333333,29.8333333333333,87.3333333333333,0,2.42799998919169,0.65800000478824,3.11366665561994,8304.43333333333
"4319703577",64.5161290322581,476.653846153846,2037.67741935484,228.774193548387,12.3225806451613,3.58064516129032,0,3.76870963836629,0.502258064766084,0.278064516282851,7268.83870967742
"8378563200",64.5161290322581,445.129032258065,3436.58064516129,156.096774193548,10.258064516129,58.6774193548387,0,3.88935482117438,0.519032254815102,2.50354840197871,8717.70967741935
"6962181067",64.2857142857143,448,1982.03225806452,245.806451612903,18.5161290322581,22.8064516129032,0.00677419357722806,4.00161292476039,0.959999993443489,1.61645161913287,9794.8064516129
"4558609924",58.0645161290323,127.6,2033.25806451613,284.967741935484,13.7096774193548,10.3870967741935,0,3.84774194609734,0.68225806615045,0.549354838988473,7685.12903225806
"6117666160",57.1428571428571,478.777777777778,2261.14285714286,288.357142857143,2.03571428571429,1.57142857142857,0,4.84321429899761,0.0839285722800664,0.128214284777641,7046.71428571429
"7007744171",57.1428571428571,68.5,2544,280.730769230769,16.2692307692308,31.0384615384615,0.000769230752037123,4.86153844686655,0.738461529979339,2.41499998707038,11323.4230769231
"5553957443",54.8387096774194,463.483870967742,1875.67741935484,206.193548387097,13,23.4193548387097,0,3.50451609588438,0.669032263178979,1.46419354888701,8612.58064516129
"3372868164",50,NA,1933.1,327.9,4.1,9.15,0.0109999997541308,3.9099999666214,0.152999998442829,0.629499997198581,6861.65
"8583815059",48.3870967741936,NA,2732.03225806452,138.290322580645,22.1935483870968,9.67741935483871,0,2.61741934668633,1.0206451528976,0.79806452580998,7198.51612903226
"1644430081",46.6666666666667,294,2811.3,178.466666666667,21.3666666666667,9.56666666666667,0.00399999991059303,3.60900002121925,0.951000001902381,0.73000000094374,7282.96666666667
"8253242879",42.1052631578947,NA,1788,116.894736842105,14.3157894736842,20.5263157894737,0.000526315777709609,1.75473684543057,0.695789476758555,2.21421048986284,6482.15789473684
"6290855005",31.0344827586207,NA,2599.62068965517,227.448275862069,3.79310344827586,2.75862068965517,0.00862068946248498,4.04862070905751,0.128275863055525,0.0855172420370169,5649.55172413793
"2026352035",29.0322580645161,506.178571428571,1540.64516129032,256.645161290323,0.258064516129032,0.0967741935483871,0,3.43612904029508,0.0112903223883721,0.00612903218115529,5566.87096774194
"1624580081",25.8064516129032,NA,1483.35483870968,153.483870967742,5.80645161290323,8.67741935483871,0.00612903212106997,2.60677418016618,0.360645162001733,0.939354842708955,5743.90322580645
"2320127002",16.1290322580645,61,1724.16129032258,198.193548387097,2.58064516129032,1.35483870967742,0,2.98032256672459,0.0977419345609603,0.106774193024443,4716.87096774194
"4445114986",16.1290322580645,385.178571428571,2186.1935483871,209.096774193548,1.74193548387097,6.61290322580645,0,2.64483870998506,0.0754838703019965,0.523225810979643,4796.54838709677
"6775888955",11.5384615384615,349.666666666667,2131.76923076923,40.1538461538462,14.8076923076923,11,0,0.711538465765233,0.384230769597567,0.709230766703303,2519.69230769231
"4020332650",9.67741935483871,349.375,2385.8064516129,76.9354838709677,5.35483870967742,5.19354838709677,0.00548387096533852,1.30838708194994,0.129677416816835,0.142258061035987,2267.22580645161
"8792009665",6.89655172413793,435.666666666667,1962.31034482759,91.7931034482759,4.03448275862069,0.96551724137931,0,1.10344827072374,0.0582758626290437,0.0248275865511647,1853.72413793103
"1844505072",6.45161290322581,652,1573.48387096774,115.451612903226,1.29032258064516,0.129032258064516,0,1.64741933850511,0.0490322564878772,0.00838709670689797,2580.06451612903
"1927972279",0,417,2172.8064516129,38.5806451612903,0.774193548387097,1.32258064516129,0,0.507096768627244,0.0312903229627878,0.0958064508534248,916.129032258065
"4057192912",0,NA,1973.75,103,1.5,0.75,0,2.6875,0.0649999976158143,0.0524999983608722,3838
